visible,level-1,level-2,level-3,level-4,title,author-first,multiple-authors,year,month,date,pub-name,pub-type,remarks,manuscript,overleaf,code,code-1,code-2,dataset,dataset-1,dataset-2,video,demo,demo-1,demo-2,demo-3,map,gui,gui-demo-1,gui-demo-2,dropbox,slides,poster
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Active Control of Sound through Full-Sized Open Windows,Bhan Lam,1,2018,5,23,Building and Environment,journal,,https://hdl.handle.net/10356/106104,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Physical Limits on the Performance of Active Noise Control through Open Windows,Bhan Lam,1,2018,3,9,Applied Acoustics,journal,,https://hdl.handle.net/10356/88178,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Influence of Parametrically-Decoded First-Order Ambisonics Reproduction in Cinematic Virtual-Reality-Based Soundscape Evaluation,Bhan Lam,1,2019,6,16,48th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2019),conference,,https://hdl.handle.net/10356/105858,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,"Virtual, Augmented and Mixed Reality Tools in Soundscape Evaluation and Design",Bhan Lam,1,2020,8,23,49th International Congress and Exposition on Noise Control Engineering (Inter-Noise 2020),conference,,https://www.researchgate.net/publication/343150785_Virtual_augmented_and_mixed_reality_tools_in_soundscape_evaluation_and_design,,,,,,,,https://www.youtube.com/watch?v=muYnAtxk_cM,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Active Control of Broadband Sound through the Open Aperture of a Full-Sized Domestic Window,Bhan Lam,1,2020,7,9,Nature Scientific Reports,journal,99th percentile in online attention ranking based on Altmetric and referenced in numerous international newspapers and periodicals (https://www.nature.com/articles/s41598-020-66563-z/metrics),https://doi.org/10.1038/s41598-020-66563-z,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Active Control of Low-Frequency Noise through a Single Top-Hung Window in a Full-Sized Room,Bhan Lam,1,2020,9,29,Applied Sciences _Special Issue on Noise Barriers_,journal,,https://doi.org/10.3390/app10196817,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Ten Questions Concerning Active Noise Control in the Built Environment,Bhan Lam,1,2021,5,15,Building and Environment,journal,,https://doi.org/10.1016/j.buildenv.2021.107928,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Assessment of a Cost-Effective Headphone Calibration Procedure for Soundscape Evaluations,Bhan Lam,1,2022,10,24,24th International Congress on Acoustics (ICA 2022),conference,,https://arxiv.org/abs/2207.12899,,https://github.com/ntudsp/ica22-calibration,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Augmenting Urban Soundscapes (COTAUS),Soundscape Evaluation,,Preliminary Assessment of a Cost-Effective Headphone Calibration Procedure for Soundscape Evaluations,Bhan Lam,1,2022,7,25,28th International Congress on Sound and Vibration (ICSV 2022),conference,,https://arxiv.org/abs/2205.04728,,,,,https://doi.org/10.21979/N9/AUE2LL,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,Hospital Soundscapes,,Assessing the Perceived Indoor Acoustic Environment Quality Across Building Occupants in a Tertiary-Care Public Hospital in Singapore,Bhan Lam,1,2022,7,30,Building and Environment,journal,,https://psyarxiv.com/tae9j/,,,,,https://doi.org/10.21979/N9/YSQNDY,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Soundscapes,Soundscape Attributes Translation Project,,Crossing the Linguistic Causeway: A Binational Approach for Translating Soundscape Attributes to Bahasa Melayu,Bhan Lam,1,2022,9,8,Applied Acoustics _Special Issue on Soundscape Attributes Translation: Current Projects and Challenges_,journal,,https://arxiv.org/abs/2206.03104,,https://github.com/ntudsp/satp-zsm-stage1,,,https://doi.org/10.21979/N9/0NE37R,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,Modeling the Directivity of Parametric Loudspeaker,Chuang Shi,1,2012,9,6,AIP Conference Proceedings,conference,,https://hdl.handle.net/10356/84512,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,Product Directivity Models for Parametric Loudspeakers,Chuang Shi,1,2012,3,15,The Journal of the Acoustical Society of America,journal,,https://hdl.handle.net/10356/100026,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,Hybrid Immersive Three-Dimensional Sound Reproduction System with Steerable Parametric Loudspeakers,Chuang Shi,1,2013,5,14,JASA Proceedings of Meetings on Acoustics,conference,,https://hdl.handle.net/10356/84799,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,Steerable Parametric Loudspeaker with Preprocessing Methods,Chuang Shi,1,2013,6,2,21st International Congress on Acoustics,conference,,https://hdl.handle.net/10356/85063,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,An Overview of Directivity Control Methods of the Parametric Array Loudspeaker,Chuang Shi,1,2014,12,22,APSIPA Transactions on Signal and Information Processing,journal,,https://hdl.handle.net/10356/81880,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Parametric Loudspeakers,,,Spatial Aliasing Effects in a Steerable Parametric Loudspeaker for Stereophonic Sound Reproduction,Chuang Shi,1,2014,9,1,"IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences _Special Section on Spatial Acoustic Signal Processing and Applications_",journal,,https://hdl.handle.net/10356/101132,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Understanding Multiple-Input Multiple-Output Active Noise Control from a Perspective of Sampling and Reconstruction,Chuang Shi,1,2017,12,12,9th Asia Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC 2017),conference,,https://hdl.handle.net/10356/88226,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Two-Gradient Direction FXLMS: An Adaptive Noise Control Algorithm with Output Constraint,Dongyuan Shi,1,2018,7,21,Mechanical Systems and Signal Processing,journal,,https://hdl.handle.net/10356/107561,,,,,,,,,,,,,,,,,,,
1,"Digital Signal Processing Laboratory, School of Electrical and Electronic Engineering, Nanyang Technological University",Cities of Tomorrow: Active Noise Control (COTANC),,,Optimal Leak Factor Selection for the Output-Constrained Leaky Filtered-Input Least Mean Square Algorithm,Dongyuan Shi,1,2019,3,8,IEEE Signal Processing Letters,journal,,https://hdl.handle.net/10356/143203,,,,,,,,https://www.youtube.com/watch?v=nyd-79krtbM,,,,,,,,,,,
